  -3.09782378e-04  2.54745759e-03  1.01755741e-03 -3.07108802e-03
   1.11379394e-03  4.42020188e-03  4.42020188e-03 -4.73095455e-04
   2.93905915e-03  4.42020188e-03 -1.20104497e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03  4.42020188e-03  2.19893235e-03
   4.42020188e-03  4.42020188e-03  2.85113615e-03  2.65503680e-03
   3.19094500e-03  2.74356518e-03  3.92414499e-03  3.98369604e-03
   9.73144563e-04  1.52683853e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  3.06368474e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03  4.42020188e-03  3.20838525e-03
   3.56686896e-03  3.21949053e-03 -3.35024667e-03  1.18810725e-04
   6.73969568e-04  3.19827995e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03 -7.66125803e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  2.43049481e-03  4.42020188e-03  4.42020188e-03
   4.42020188e-03  4.42020188e-03  4.42020188e-03  4.42020188e-03
"   2.85892260e-03]]"""
"2015-09-30,""[[ 2.12107275e-03 -2.49609603e-03 -6.99065431e-04 -6.41216375e-04"
  -8.01454398e-06  2.46601075e-04  2.87438572e-03  2.08636849e-03
  -5.12138111e-04 -6.84523429e-04  1.66901790e-03  2.13347573e-03
  -1.68817105e-03 -3.21934457e-03  2.02103584e-04 -8.92287631e-04
  -1.66864334e-03  4.44510736e-03  1.04888780e-03  3.11685146e-03
  -4.81942457e-04  2.60619435e-03  4.43462167e-04  3.40936934e-03
  -8.91774703e-04  2.36038057e-03  2.51515239e-03 -2.55214482e-04
   2.55077321e-03  4.44510736e-03  1.72889288e-03  4.88917366e-04
   4.44510736e-03  3.87741594e-03  1.53471880e-03  3.86444183e-03
   5.22207435e-04  1.57142830e-03 -1.77082371e-03  3.85664053e-03
   1.76598720e-03  1.72373823e-03 -1.65503256e-04  3.31685171e-04
  -1.07000390e-03  1.51688179e-03  5.22839326e-03  1.79439179e-03
   1.38047805e-03  1.32449965e-03  3.03327804e-03  1.23477504e-03
   9.45473733e-04 -7.42249041e-05  2.65412849e-03  1.75467412e-03
   1.20336129e-03  4.44510736e-03  2.43781277e-03  2.46118653e-03
   1.08041520e-03  7.06894260e-04  2.82361999e-03  4.44510736e-03
   4.25621596e-03 -5.63990153e-04  3.38382321e-03 -1.59778801e-03
   5.91671071e-04  1.25103337e-03  4.44510736e-03  1.34560710e-03
   2.38145879e-04  2.78331307e-03  1.69830519e-03  3.32837854e-03
   8.48471283e-04 -1.32549242e-03 -1.56244332e-03  4.44510736e-03
   3.49042626e-04 -2.96300572e-03  2.90459485e-03  1.86250503e-03
   4.52412617e-03 -9.13349545e-04 -9.71379644e-04  1.60399648e-03
   2.08898216e-03  3.66601121e-03 -7.15793947e-04  4.44510736e-03
   7.75842013e-04 -1.31333444e-03  1.26257139e-03  2.47454725e-05
   2.87344807e-04  2.10742095e-03 -1.28777235e-03  1.30478298e-03
   1.62168507e-04 -4.89429801e-04  1.65789455e-03  2.94359338e-03
   4.44510736e-03 -8.77658032e-05  3.47133574e-03 -5.95719923e-04
   1.32419234e-04  1.20793023e-03  3.83150248e-03  1.38369181e-03
   2.94450686e-03  4.44510736e-03  5.05223529e-04  2.25996274e-03
   2.67708958e-03 -9.34155329e-05  2.59709412e-03  2.67601301e-03
   1.71829967e-03  1.81789715e-03  3.51988424e-03  1.99219975e-03
  -3.92000869e-04  1.65628675e-03  4.44510736e-03  4.90972259e-04
  -5.73241511e-04 -2.71613485e-05  4.44510736e-03 -1.27135101e-03
   1.30396287e-04 -3.77330956e-04  3.19347004e-03  4.16005512e-03
   3.29549400e-03  2.78830137e-03  1.09127195e-03  3.66553694e-03
   1.54851054e-03 -1.28028721e-03 -1.15305789e-03  8.24944911e-04
   1.59373574e-05  4.51239714e-03  4.80862570e-05  1.19022211e-03
   1.62082002e-03  6.27246993e-04  2.55128910e-03  2.98349360e-03
   3.32238762e-03  2.84695581e-03  9.36726299e-04  4.15467243e-03
  -1.49435850e-04  1.58185489e-03 -3.09681969e-03  1.55073245e-04
   2.47306025e-03 -1.12131883e-03  6.94132018e-05  2.26324065e-03
   3.83449703e-03  3.20543583e-03  2.05609893e-03  1.92687813e-03
  -6.91746793e-06  1.98620424e-03  2.23005037e-04  3.34747830e-03
   3.63310380e-04 -1.30783335e-03  8.19942732e-05  1.92047219e-03
  -1.45422792e-03  1.23341655e-04  2.05484279e-03  3.69363292e-03
  -5.99222271e-05  3.42032503e-03  2.42846882e-03  2.86569363e-03
   2.39903884e-04  2.07781370e-04 -1.80970847e-03 -3.10844119e-03
   1.51440098e-03  1.53244939e-03  2.45391458e-03  4.44510736e-03
  -2.15528991e-03  2.21919723e-03 -3.56596108e-04  4.55124527e-03
   2.49010787e-04  1.20991322e-03 -2.58079500e-04 -1.22168931e-03
   7.45415027e-04  7.07372231e-04  1.23669226e-03  3.10245569e-03
  -1.71183918e-04  2.70733316e-03  1.18159996e-03  1.47004412e-03
   4.15029572e-03 -8.90029205e-04  8.15321964e-05  2.59975836e-03
   2.26206593e-03 -1.18105268e-04  4.44510736e-03  3.84357645e-03
   2.97781711e-03  3.03319950e-03 -5.30281388e-04  5.07510213e-04
   2.54411404e-04 -1.63045399e-04  1.29394403e-03  1.23229544e-03
   4.44510736e-03  1.42700140e-04  4.93243552e-04 -3.11265139e-04
   1.09268217e-03 -9.50504103e-04  4.44510736e-03  2.06659900e-03
   1.79146747e-03  4.61795063e-04 -1.71540953e-03  5.47952334e-04
   1.50413280e-03  7.07126221e-04 -1.49775317e-03  4.35117080e-03
   1.73167730e-03  2.07222289e-04 -4.95132053e-03  2.93885249e-03
  -8.51812285e-04 -1.10856390e-03 -6.51510783e-04  1.73041643e-03
  -1.03125655e-04  4.02296401e-03  6.11964441e-04  1.56403761e-03
   2.13602900e-03  1.70208588e-03  1.56500427e-03  1.30620660e-03
   1.31626922e-03  1.16483604e-03  7.92197487e-04  2.60459135e-03
   2.28184545e-03 -2.49620771e-04  2.44117183e-04 -1.98091012e-03
  -1.27445185e-03  3.34988469e-04  1.92955880e-04 -2.10167343e-03
   3.71261471e-03  3.34669839e-03  7.52442266e-04  1.76763689e-03
   2.83481095e-04 -4.52031699e-05  2.70498607e-03  4.44510736e-03
   1.36917636e-03  7.16837604e-04  9.88821798e-04 -2.67296714e-03
   3.25950143e-03 -2.49064357e-05  1.62325001e-03  1.96995611e-03
  -3.61330498e-03  5.86929597e-05 -1.54903504e-03  3.98699549e-03
   4.03133329e-03  2.02006465e-03 -1.15868052e-04  1.13112799e-03
   2.46640531e-03 -3.94706405e-04  3.05992932e-03  7.89042661e-04
   3.01259946e-03 -1.08089535e-03  2.32887337e-03  4.89576398e-04
   4.98807292e-04  1.65549312e-03  2.30057638e-03 -2.38414278e-04
   2.38241869e-03  2.95518975e-03  3.82707261e-03 -3.39148218e-03
   8.79925498e-04  3.28623368e-03  3.00465057e-03  2.06297102e-03
   1.73371801e-03 -2.82528580e-03 -1.41701415e-03  9.65892059e-04
   4.44510736e-03  2.10761303e-05  4.16737277e-03  1.52830416e-03
   1.98343428e-03  5.68750900e-04  3.17057890e-04  3.42775458e-03
   4.44510736e-03  5.11468438e-03  1.79898671e-03 -5.94815848e-04
   1.27123937e-03  3.34667432e-03  2.67477039e-03  1.25995228e-03
   1.41461004e-03  2.56493443e-03  1.89226716e-03  2.44355054e-03
  -6.66238412e-04 -1.62910366e-03  2.58774507e-03  4.44510736e-03
   3.64102217e-03  4.44510736e-03 -2.36680339e-03  4.44510736e-03
   2.08405946e-03  4.44510736e-03  1.54734314e-03 -8.97281193e-04
   1.03320653e-03  4.44510736e-03  9.22458921e-04  4.44510736e-03
  -8.23139002e-04  4.44510736e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  2.64112104e-03  4.44510736e-03  4.44510736e-03
   2.27170378e-03  4.44510736e-03  4.44510736e-03  4.44510736e-03
   6.08628303e-04  4.44510736e-03  4.44510736e-03  4.44510736e-03
   1.08279553e-03  4.44510736e-03  4.44510736e-03  4.44510736e-03
  -8.39825970e-04  4.44510736e-03 -1.65682778e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03 -2.98279719e-04
   4.44510736e-03  4.44510736e-03  1.05344737e-03  4.44510736e-03
   1.34887543e-03  4.44510736e-03  4.44510736e-03  2.22645810e-03
   2.63660976e-03 -1.47720546e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  2.50964478e-03  1.35005197e-03
   4.44510736e-03  4.44510736e-03 -4.27936820e-03  4.44510736e-03
   4.44510736e-03 -4.15181887e-04  2.63999552e-03  1.02893354e-03
   7.01930058e-04  4.44510736e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03 -3.12717494e-03  2.91177834e-03
  -6.13748030e-04  1.00711309e-03  4.44510736e-03  3.74909410e-04
  -1.60612296e-04  4.44510736e-03  1.54746867e-03  4.44510736e-03
   4.44510736e-03  1.78349933e-03  8.46873209e-05  4.48261974e-04
   1.40700605e-03  4.44510736e-03  3.53398666e-03  1.26934741e-03
   4.44510736e-03  4.44510736e-03 -2.84902299e-04 -2.13165306e-03
  -1.31036370e-03  2.19216497e-03 -5.72629623e-04  4.44510736e-03
   4.44510736e-03 -6.29788347e-04  3.93274099e-03  1.08676109e-03
  -2.45835941e-03 -5.98378248e-04  4.44510736e-03  8.62661939e-04
   4.44510736e-03  1.24756942e-03  4.44510736e-03  4.44510736e-03
  -4.71180871e-04  8.71704002e-04  2.36047294e-03  8.97665236e-04
   2.48885031e-03 -1.83719109e-03  2.63901086e-04  4.44510736e-03
   1.12303063e-04  4.17315603e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  1.64083376e-03 -9.85266661e-04 -4.60092214e-04
   1.10084059e-03 -1.83432663e-04  1.32466823e-03  4.44510736e-03
   4.44510736e-03  1.38809804e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  2.86580672e-03  4.44510736e-03
   6.55169078e-04 -4.41283051e-04  2.23028139e-03  4.44510736e-03
   4.44510736e-03  5.62890287e-04  3.11336842e-03  4.30547518e-03
   3.61795727e-04 -2.43203030e-04 -1.15571226e-03 -2.49940176e-03
  -8.00542760e-04  4.44510736e-03 -6.42946544e-04 -1.71288043e-03
  -5.75188374e-03 -1.73906948e-03  4.44510736e-03 -1.93208750e-03
  -4.96638896e-04  2.36811535e-03  5.56760324e-05 -3.28501566e-03
   9.80689787e-04  4.44510736e-03  4.44510736e-03 -1.43305320e-04
   2.77132236e-03  4.44510736e-03 -1.34642978e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03  2.12616645e-03
   4.44510736e-03  4.44510736e-03  2.85271453e-03  2.90917840e-03
   3.23360661e-03  2.41312500e-03  4.01555607e-03  3.32836859e-03
   6.82252272e-04  1.62923520e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  3.44254668e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03  3.28281991e-03
   3.37703415e-03  2.29022334e-03 -3.60178272e-03  2.71452175e-04
   4.65488833e-04  3.03353402e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03 -6.61268124e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  2.51256518e-03  4.44510736e-03  4.44510736e-03
   4.44510736e-03  4.44510736e-03  4.44510736e-03  4.44510736e-03
"   2.36850948e-03]]"""
"2015-10-30,""[[ 3.47298915e-03 -1.98277886e-03 -1.16065957e-03 -1.09297972e-03"
  -6.63018644e-04  7.12926527e-04  2.36002310e-03  1.65443760e-03
  -1.09022916e-04  1.15358850e-04  2.80448513e-03  2.26107512e-03
  -1.21703079e-03 -1.98194060e-03  1.01850753e-03 -2.66982822e-04
  -1.08092119e-03  4.22975343e-03  6.12081683e-04  2.63841091e-03
   4.01749282e-04  2.24291578e-03  9.97244698e-04  3.32902476e-03
  -5.04509742e-04  2.32374513e-03  2.36291017e-03 -1.30544438e-04
   2.79493769e-03  4.22975343e-03  1.85638069e-03  5.06012878e-04
   4.22975343e-03  2.58363592e-03  6.32215932e-04  3.91724309e-03
   3.57097105e-04  2.56317098e-03 -2.94075959e-03  5.41426113e-03
   1.63482896e-03  2.24301126e-03 -4.70923624e-04  1.27310979e-03
  -2.85459102e-03  7.42278795e-04  5.99252736e-03  2.12730668e-03
   1.32682675e-03  1.09672254e-03  2.68819370e-03  1.77022435e-03
   1.43498799e-03 -1.06725741e-03  2.64854349e-03  2.28658141e-03
   1.40681608e-03  4.22975343e-03  2.95611164e-03  2.40578461e-03
   1.33961802e-03  8.72041062e-04  2.62647744e-03  4.22975343e-03
   1.65891244e-03 -5.97521391e-04  3.28121195e-03 -3.98628204e-04
   1.25841512e-03  7.29674233e-04  4.22975343e-03  1.40856753e-03
   3.20520604e-04  3.27840285e-03  2.55149351e-03  3.21561307e-03
   1.14870630e-03 -9.29294089e-04 -1.63138980e-03  4.22975343e-03
  -4.01176575e-04 -2.04609579e-03  2.88313447e-03  2.03215396e-03
   3.53541941e-03  4.13844271e-04 -6.05717983e-04  2.91663856e-03
   2.26848198e-03  2.43915774e-03 -5.16293237e-04  4.22975343e-03
   1.18255434e-03 -7.32389282e-04  2.35090529e-03  6.98177077e-04
  -4.21281948e-04  1.37499947e-03  7.92582011e-05  1.31483706e-03
  -1.03002534e-03 -1.57319510e-03  1.14744309e-03  2.94921585e-03
   4.22975343e-03  3.50988562e-04  3.41070788e-03 -4.89543901e-04
   7.41376493e-04  1.11984882e-03  3.35801458e-03  1.49925740e-03
   2.89246710e-03  4.22975343e-03  1.12439295e-03  2.28522314e-03
   2.24813350e-03  1.52648665e-04  2.11984571e-03  2.21631450e-03
   7.20012509e-04  1.52933001e-03  1.87889276e-03  2.65246889e-03
  -1.89082323e-04  1.82659782e-03  4.22975343e-03  1.12597127e-03
  -7.06694037e-05  5.89388257e-05  4.22975343e-03 -7.22197900e-04
   2.04211169e-04 -1.08795772e-03  1.39168136e-03  4.09358167e-03
   3.67958339e-03  3.13307607e-03  1.55004474e-03  4.06901742e-03
   6.48664217e-04 -1.04024995e-03 -6.16793970e-04  3.39318551e-04
   1.28298400e-03  3.76044766e-03  7.78271864e-05  1.43231145e-03
   1.55290555e-03  1.05925981e-03  2.45812039e-03  2.58296246e-03
   3.08986265e-03  3.42947296e-03  1.27178523e-03  4.48818207e-03
   4.95532734e-04  2.31345076e-03 -5.72910036e-03  2.41089723e-03
   3.25958391e-03 -9.02868311e-04 -6.81190826e-04  2.56352566e-03
   5.43818677e-03  2.67894319e-03  2.31980688e-03  1.10201601e-03
   4.50895444e-04  2.50093138e-03  3.01459579e-04  3.62034917e-03
   5.88542422e-04  1.27095016e-03  1.08610274e-04  2.61950105e-03
  -1.26295753e-03  2.57464858e-04  1.67562067e-03  3.80995697e-03
   4.18190009e-04  3.06243430e-03  2.45245776e-03  2.79640268e-03
   9.42057602e-04 -1.12314376e-03 -2.64341719e-03 -2.68973578e-03
   1.03052369e-03  1.60213961e-03  3.05384124e-03  4.22975343e-03
  -1.77582717e-03  2.64148028e-03 -1.15342548e-03  4.47196067e-03
   6.00938840e-04  9.07460917e-04 -1.08142901e-04 -2.01066776e-04
   8.19083307e-04  8.61155896e-04  1.23270393e-03  2.70652587e-03
   1.14999008e-04  3.01853017e-03  1.55413046e-03  1.65830782e-03
   3.78739283e-03 -1.31141737e-03  1.90043340e-04  1.66120003e-03
   8.30852092e-04  3.23731572e-04  4.22975343e-03  4.09644080e-03
   5.77786732e-04  1.84247413e-03 -5.52033973e-04  1.13792571e-03
   8.18556031e-04 -5.56035906e-04  2.14263514e-03  8.21791769e-04
   4.22975343e-03  9.67645159e-04  6.91189672e-04 -1.13932271e-03
   1.00410872e-03 -1.25263117e-04  4.22975343e-03  1.62983016e-03
   1.38804134e-03 -2.88831391e-04 -8.13496300e-04  1.62426165e-04
   9.37949350e-04 -5.85866548e-04 -8.35235039e-04  4.41973802e-03
   1.79049069e-03  1.15346290e-03 -4.88421070e-03  2.82984568e-03
   3.21404938e-04 -3.28292006e-04  1.76452917e-05  1.93344075e-03
   2.43429924e-04  3.82137566e-03  4.73732123e-04  1.37248675e-03
   2.52170931e-03  2.18086456e-03  2.14595428e-03  2.08535459e-03
   1.71079091e-03  1.26134961e-03  1.24862510e-03  3.36181141e-03
   2.43633539e-03  1.15497477e-03  1.02589903e-03 -1.36187656e-03
  -9.80418230e-04  2.42884313e-04  4.56177333e-04 -1.92052726e-03
   3.59825060e-03  3.57586362e-03  1.31652125e-03  2.38988003e-03
   7.21706199e-04  9.62375835e-04  1.81058018e-03  4.22975343e-03
   1.28563045e-03  1.06897285e-03  1.24447688e-03 -1.99392112e-03
   2.97448364e-03  9.10527745e-05  2.16765115e-03  1.87916042e-03
  -3.66032092e-03  6.88273598e-04 -1.46208974e-03  3.60575490e-03
   3.66753537e-03  2.22270825e-03  5.86636864e-04  8.38228939e-04
   1.86160161e-03  1.16621083e-04  3.49975714e-03  1.47574069e-03
   2.99183342e-03 -1.08124723e-03  1.99703787e-03  9.08916042e-04
  -1.52254721e-04  1.17295640e-03  2.80614155e-03 -3.03947534e-04
   3.09222314e-03  2.66682195e-03  3.65685707e-03 -5.31177075e-03
   9.57342746e-04  1.77080554e-03  2.27629030e-03  2.18469511e-03
  -7.36147431e-04 -1.88236811e-03 -4.40565724e-04  1.66267036e-03
   4.22975343e-03  8.94965630e-04  4.01226758e-03  1.52666282e-03
   1.82924516e-03  7.30816722e-04  4.09536739e-04  3.37078493e-03
   4.22975343e-03  6.11144181e-03  7.24349017e-04 -1.93543048e-04
   5.68145553e-04  3.00892225e-03  3.06162835e-03  2.16836166e-03
   2.40703828e-03  3.45776217e-03  1.88846625e-03  2.50818671e-03
  -1.45328747e-05 -1.48003874e-03  1.36478700e-03  4.22975343e-03
   3.93393972e-03  4.22975343e-03 -2.13945595e-03  4.22975343e-03
   2.11287063e-03  4.22975343e-03  1.62661262e-03 -1.91819501e-03
   1.65979154e-03  4.22975343e-03  9.24766310e-04  4.22975343e-03
  -2.19670277e-04  4.22975343e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  2.69871893e-03  4.22975343e-03  4.22975343e-03
   1.44016562e-03  4.22975343e-03  4.22975343e-03  4.22975343e-03
   5.39442894e-04  4.22975343e-03  4.22975343e-03  4.22975343e-03
   8.78883012e-04  4.22975343e-03  4.22975343e-03  4.22975343e-03
  -8.06116748e-04  4.22975343e-03 -1.97889513e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03 -5.61366788e-04
   4.22975343e-03  4.22975343e-03  9.73856615e-04  4.22975343e-03
   1.50958105e-03  4.22975343e-03  4.22975343e-03  2.90666852e-03
   2.31905928e-03 -1.63808291e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  1.13926087e-03  1.74185944e-03
   4.22975343e-03  4.22975343e-03 -4.58029504e-03  4.22975343e-03
   4.22975343e-03 -6.67474145e-04  2.85004694e-03  1.29070999e-03
   2.57155452e-04  4.22975343e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03 -2.96991951e-03  2.56089811e-03
   6.01523913e-04  1.07082191e-03  4.22975343e-03  1.11861437e-03
  -4.51494376e-04  4.22975343e-03  1.65018762e-03  4.22975343e-03
   4.22975343e-03  1.69256961e-03 -5.36239281e-05  8.33597588e-04
   9.29617234e-04  4.22975343e-03  3.04331159e-03  1.46591632e-03
   4.22975343e-03  4.22975343e-03 -8.91902476e-04 -5.39673129e-04
  -1.20082004e-03  2.07099535e-03  1.14566438e-04  4.22975343e-03
   4.22975343e-03  4.71435861e-04  4.24636457e-03  1.10323548e-03
   1.92676595e-03  1.27682103e-03  4.22975343e-03  1.33468894e-03
   4.22975343e-03  1.71493360e-03  4.22975343e-03  4.22975343e-03
  -3.41771387e-04  9.22835746e-04  2.08238224e-03  1.42189278e-03
   1.84556959e-03 -2.44894063e-03  3.69865156e-04  4.22975343e-03
  -3.93183969e-04  3.93185741e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03 -1.47436351e-03  3.31853576e-04  4.39047347e-05
   3.52940588e-03  3.69552233e-04  5.75768760e-06  4.22975343e-03
   4.22975343e-03  6.35957655e-04  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  2.58699767e-03  4.22975343e-03
   8.07056775e-04  1.26511239e-04  2.19022593e-03  4.22975343e-03
   4.22975343e-03  6.49652355e-04  2.77333351e-03  3.41482708e-03
   1.54878926e-03  5.90674416e-07 -1.41452112e-03 -2.49569094e-03
  -7.68539917e-04  4.22975343e-03 -4.37980994e-04 -3.14143224e-03
  -6.45546608e-03 -2.54690189e-03  4.22975343e-03 -2.29383189e-03
  -9.40640631e-04  1.53572950e-03 -9.71090369e-04 -3.22689313e-03
   1.61690893e-03  4.22975343e-03  4.22975343e-03 -1.92573065e-03
   2.67519925e-03  4.22975343e-03  1.00450456e-04  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03  2.44366960e-03
   4.22975343e-03  4.22975343e-03  2.15208873e-03  2.72109035e-03
   2.93743304e-03  5.62901076e-04  3.86490085e-03  2.61513215e-03
   1.23705878e-03  2.86773282e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  3.01411755e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03  2.95995369e-03
   3.55824888e-03  1.28922834e-03 -2.32331581e-03  8.41695424e-04
   5.26874410e-04  2.79147358e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03 -5.57865188e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  2.41625385e-03  4.22975343e-03  4.22975343e-03
   4.22975343e-03  4.22975343e-03  4.22975343e-03  4.22975343e-03
"   2.39007369e-03]]"""
"2015-11-30,""[[ 3.50387478e-03 -1.82528245e-03 -1.01413713e-03 -1.65569912e-03"
  -1.17057678e-03  1.01693753e-03  2.29917483e-03  1.90823021e-03
   1.80194117e-04  1.51400084e-04  2.68747966e-03  2.02947496e-03
  -1.24080313e-03 -2.46260368e-03  7.48986903e-04 -2.35026571e-04
  -1.46668481e-03  4.19246301e-03  2.58433120e-04  2.53980676e-03
   8.26146335e-04  2.32766545e-03  6.70266976e-04  3.46563070e-03
  -6.75463793e-04  2.24042454e-03  2.36154045e-03  4.00281263e-05
   2.72791755e-03  4.19246301e-03  1.84093140e-03  9.18659071e-04
   4.19246301e-03  3.65510129e-03  8.30039326e-04  4.14401492e-03
   2.48921138e-04  2.18600371e-03 -3.15240004e-03  5.42312506e-03
   1.34086416e-03  2.38438940e-03 -7.55938369e-04  1.32286369e-03
  -2.40582137e-03  6.00316089e-04  5.00906346e-03  2.17923551e-03
   1.64597827e-03  1.15277239e-03  2.68888336e-03  1.45523645e-03
   1.40059725e-03 -4.71759256e-04  2.86055445e-03  2.71254239e-03
   1.39763684e-03  4.19246301e-03  3.23166418e-03  1.93490294e-03
   1.35660671e-03  8.97995233e-04  3.05447344e-03  4.19246301e-03
   1.74228921e-03 -2.75624122e-04  3.29170616e-03 -5.48434482e-04
   1.43921144e-03  8.35313709e-04  4.19246301e-03  2.11658356e-03
   1.74844539e-04  3.49039377e-03  2.33835912e-03  3.33523034e-03
   1.32040251e-03 -1.31747275e-03  1.70276122e-05  4.19246301e-03
  -5.65298353e-04 -2.24000953e-03  3.17149192e-03  1.94292766e-03
   3.77576681e-03  3.89460166e-04 -7.77089985e-04  3.01902680e-03
   2.17882120e-03  2.27178597e-03 -6.20385898e-04  4.19246301e-03
   1.10806963e-03 -6.25222495e-04  2.25969466e-03  2.23407004e-05
  -2.53736267e-04  1.43090235e-03  6.56361804e-04  1.03299802e-03
  -1.14955113e-03 -1.10464409e-03  1.36482644e-03  3.04263176e-03
   4.19246301e-03  3.76285090e-04  3.30143058e-03 -4.14826688e-04
   1.25120469e-03  1.26414655e-03  3.37215803e-03  1.70705481e-03
   2.85444424e-03  4.19246301e-03  1.01064502e-03  2.10495739e-03
   2.00066084e-03  1.31988513e-04  2.22042321e-03  1.99182427e-03
   4.79236320e-04  1.70397989e-03  1.62497033e-03  2.94233796e-03
   1.19069310e-05  1.70752631e-03  4.19246301e-03  1.28645585e-03
  -1.23926368e-04  4.98304746e-04  4.19246301e-03 -8.38175751e-04
   2.19442602e-04 -1.11534784e-03  1.25971994e-03  4.02973373e-03
   3.70751460e-03  3.19644533e-03  1.49805052e-03  4.67436502e-03
   6.88880484e-04 -1.28975418e-03 -4.40080875e-04  2.42874520e-04
   1.18926666e-03  4.15309428e-03  1.56139165e-04  1.50134364e-03
   1.37161835e-03  9.05802769e-04  2.70183241e-03  2.68439662e-03
   2.84528228e-03  3.66738139e-03  9.53021685e-04  4.52067053e-03
   6.25233654e-04  1.65859718e-03 -6.07377221e-03  2.39436881e-03
   3.16260489e-03 -3.93248000e-04 -4.51575881e-04  2.73319659e-03
   5.06621991e-03  2.62750293e-03  1.91841947e-03  1.13488791e-03
   3.17301312e-04  2.49659838e-03  3.49626897e-04  3.80500177e-03
   5.84085826e-04  1.65105241e-03 -5.49767367e-05  2.03143599e-03
  -1.17936288e-03 -2.79877627e-06  1.41198138e-03  3.81538178e-03
   4.83258534e-04  3.06138634e-03  2.44581446e-03  2.60920500e-03
   1.22996744e-03 -1.12292381e-03 -2.87152191e-03 -2.90843660e-03
   1.10158406e-03  1.51091623e-03  2.93036131e-03  4.19246301e-03
  -1.63544968e-03  2.55999753e-03 -1.29117228e-03  4.78633723e-03
   7.19211771e-04  9.68976633e-04 -1.01663153e-04  7.31018651e-04
   8.34314221e-04  6.05353385e-04  1.38011983e-03  2.65156972e-03
  -5.39612625e-05  3.37779472e-03  1.36575240e-03  1.56367639e-03
   3.77876149e-03 -7.91141306e-04  3.19361852e-05  1.51493823e-03
   1.29260222e-03  1.48578677e-04  4.19246301e-03  4.06939282e-03
   1.73108145e-04  1.49726003e-03 -7.13386379e-04  1.20825869e-03
   2.66755280e-04 -9.20815618e-04  2.13692064e-03  7.48230272e-04
   4.19246301e-03  1.23595195e-03  7.76042705e-04 -1.05572255e-03
   6.48407457e-04  9.75120865e-04  4.19246301e-03  1.61900157e-03
   1.19195436e-03 -6.12756146e-04 -7.55279376e-04  2.39524865e-04
   7.20807151e-04 -7.61376011e-04 -6.73932052e-04  4.33568425e-03
   1.82350826e-03  9.90588463e-04 -4.91535447e-03  2.62386897e-03
   2.77296880e-04  1.83332759e-04  2.04689132e-04  1.67188280e-03
   4.04169310e-05  3.86428517e-03  7.53521177e-04  1.21644295e-03
   2.38329296e-03  2.43807318e-03  2.37304251e-03  2.14744171e-03
   1.63833370e-03  8.77799857e-04  1.31100528e-03  2.94596299e-03
   2.74386647e-03  1.50534683e-03  6.82383876e-04 -1.10485170e-03
  -8.83134458e-04  4.03901055e-04  6.31265689e-04 -2.06621574e-03
   3.83994519e-03  3.64286231e-03  1.47513382e-03  2.33731870e-03
   9.43171548e-04  7.44099777e-04  1.64417136e-03  4.19246301e-03
   1.25286991e-03  1.24691003e-03  1.45080002e-03 -2.12079617e-03
   2.93322038e-03  3.91748017e-04  1.99825483e-03  1.64733351e-03
  -3.75050962e-03  9.01825498e-04 -1.73534950e-03  3.58991293e-03
